subject,body,label
Doctor Appointment Reminder for Thursday at 43:00 PM,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
Doctor Appointment Reminder for Thursday at 57:00 PM,Thanks for riding with Uber! Total amount charged to your card. Detailed breakdown of route and receipt attached.,0
CONGRATULATIONS! You won $55555 USD cash prize,We could not process your bill of $55555. Please update your billing address and credit card info immediately: http://account-billing-update-42.com,1
Double your Bitcoin in 24 hours automatically,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 73358% discount. Visit http://discount-rx-66.com,1
Virus Alert: 31396 trojan infections detected on your PC,You have been selected in our international lottery draw! Send your full address and bank details to claim your $31396 prize at [email].,1
Team Lunch on Friday - RSVP needed,"Welcome to this week's issue of Developer Digest! Read about Python performance tips, clean code principles, and web framework updates.",0
Receipt for your Uber ride - $13,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
Receipt for your Uber ride - $76,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
Get FDA approved prescriptions online - 34222% discount,Invest $34222 today in our new token and get guaranteed returns within 3 days. Register at http://crypto-boom-trade-37.org now.,1
Weekly Engineering Newsletter - Issue #56,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
Library Book Due Reminder - 7,"Welcome to this week's issue of Developer Digest! Read about Python performance tips, clean code principles, and web framework updates.",0
Invoice #INV-2026-64 Attached for Payment,Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
Double your Bitcoin in 24 hours automatically,Invest $85599 today in our new token and get guaranteed returns within 3 days. Register at http://crypto-boom-trade-68.org now.,1
IRS Tax Refund Alert: Claim your $8444 refund today,Bad credit score? No problem! Get instant approval for a personal loan of $8444 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-48.net,1
Quarterly Financial Performance Summary Q81,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
Dinner plans for tonight at 30:00 PM?,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
Weekly Fitness & Activity Summary,Thanks for riding with Uber! Total amount charged to your card. Detailed breakdown of route and receipt attached.,0
Dinner plans for tonight at 64:00 PM?,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
Flight Confirmation: NYC to London (Ref: 78),Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
Virus Alert: 79585 trojan infections detected on your PC,You have been selected in our international lottery draw! Send your full address and bank details to claim your $79585 prize at [email].,1
Weekly Engineering Newsletter - Issue #39,"Hey team, I opened a pull request for the new feature branch. Please review the code changes and unit tests when you have time.",0
Library Book Due Reminder - 92,"Hey team, I opened a pull request for the new feature branch. Please review the code changes and unit tests when you have time.",0
IRS Tax Refund Alert: Claim your $47710 refund today,Your package #USPS-47710-ZA is held at our depot due to incomplete delivery address. Pay $59 redelivery fee at http://usps-tracking-update-35.com,1
IRS Tax Refund Alert: Claim your $54608 refund today,We could not process your bill of $54608. Please update your billing address and credit card info immediately: http://account-billing-update-41.com,1
Executive Wire Transfer Request - Confidential $24652,Meet attractive singles in your city today. Free signup for 24 hours. Create your profile at http://local-dating-singles-24652.top,1
Dinner plans for tonight at 52:00 PM?,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
Weekly Engineering Newsletter - Issue #54,"Welcome to this week's issue of Developer Digest! Read about Python performance tips, clean code principles, and web framework updates.",0
Flight Confirmation: NYC to London (Ref: 72),"Hey team, I opened a pull request for the new feature branch. Please review the code changes and unit tests when you have time.",0
Code Review Request: PR #62 - Fix layout bug,We are celebrating our product release this Friday in the main conference room. We will have food and refreshments for everyone.,0
Executive Wire Transfer Request - Confidential $69701,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 69701% discount. Visit http://discount-rx-56.com,1
Action Required: Your Netflix subscription payment of $10601 failed,Your package #USPS-10601-ZA is held at our depot due to incomplete delivery address. Pay $78 redelivery fee at http://usps-tracking-update-168.com,1
GitHub Security Alert: Dependabot updated package in repo #22,Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
Library Book Due Reminder - 56,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
Get FDA approved prescriptions online - 14928% discount,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-14928.com or your account will be locked.",1
Instant Crypto Profit: Guarantee 21100% ROI in 24 hours,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 21100% discount. Visit http://discount-rx-93.com,1
Re: Project Update & Q80 Roadmap Review,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
CONGRATULATIONS! You won $83932 USD cash prize,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-83932.com or your account will be locked.",1
Action Required: Your Netflix subscription payment of $92925 failed,I am currently in an urgent board meeting and cannot take calls. Please wire $92925 to our new supplier immediately and email me the payment slip.,1
Refinance your mortgage at low rates of 67469.99%,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-67469.com or your account will be locked.",1
Double your Bitcoin in 24 hours automatically,Your package #USPS-85266-ZA is held at our depot due to incomplete delivery address. Pay $99 redelivery fee at http://usps-tracking-update-466.com,1
Final Warning: Your Amazon order #19016 requires identity verification,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-19016.com or your account will be locked.",1
Executive Wire Transfer Request - Confidential $32538,Call Microsoft certified technicians right now at [phone] for instant remote removal of dangerous malware on your computer.,1
Weekly Fitness & Activity Summary,"Here is the summary of key takeaways from our weekly team sync: bug fixes deployed to staging, database migration scheduled for Tuesday.",0
Meeting Invitation: Sprint 35 Planning,Please accept this calendar invite for our upcoming sprint planning session. We will review the backlog items and assign story points.,0
Unclaimed inheritance of $92478 Million from Barrister Smith,Bad credit score? No problem! Get instant approval for a personal loan of $92478 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-57.net,1
Team Lunch on Friday - RSVP needed,"Hi team, attached is the presentation for next week's review. Please let me know if you have any questions or suggestions before Thursday.",0
Executive Wire Transfer Request - Confidential $49491,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-49491.com or your account will be locked.",1
Code Review Request: PR #22 - Fix layout bug,Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
Invoice #INV-2026-59 Attached for Payment,"Hi team, attached is the presentation for next week's review. Please let me know if you have any questions or suggestions before Thursday.",0
Final Warning: Your Amazon order #74429 requires identity verification,Your package #USPS-74429-ZA is held at our depot due to incomplete delivery address. Pay $23 redelivery fee at http://usps-tracking-update-453.com,1
Refinance your mortgage at low rates of 32160.99%,Invest $32160 today in our new token and get guaranteed returns within 3 days. Register at http://crypto-boom-trade-23.org now.,1
Refinance your mortgage at low rates of 7925.99%,Call Microsoft certified technicians right now at [phone] for instant remote removal of dangerous malware on your computer.,1
Dinner plans for tonight at 33:00 PM?,"Here is the summary of key takeaways from our weekly team sync: bug fixes deployed to staging, database migration scheduled for Tuesday.",0
Draft Copy for Product Marketing Brochure #61,Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
Unclaimed inheritance of $30074 Million from Barrister Smith,I am currently in an urgent board meeting and cannot take calls. Please wire $30074 to our new supplier immediately and email me the payment slip.,1
Fast personal loan approved up to $17633 - No credit check,Your package #USPS-17633-ZA is held at our depot due to incomplete delivery address. Pay $15 redelivery fee at http://usps-tracking-update-572.com,1
Executive Wire Transfer Request - Confidential $44346,Your package #USPS-44346-ZA is held at our depot due to incomplete delivery address. Pay $87 redelivery fee at http://usps-tracking-update-433.com,1
CONGRATULATIONS! You won $38592 USD cash prize,Invest $38592 today in our new token and get guaranteed returns within 3 days. Register at http://crypto-boom-trade-41.org now.,1
Invoice #INV-2026-90 Attached for Payment,"Hey team, I opened a pull request for the new feature branch. Please review the code changes and unit tests when you have time.",0
Weekly Fitness & Activity Summary,"Hey team, I opened a pull request for the new feature branch. Please review the code changes and unit tests when you have time.",0
Action Required: Your Netflix subscription payment of $4763 failed,We could not process your bill of $4763. Please update your billing address and credit card info immediately: http://account-billing-update-21.com,1
Virus Alert: 48586 trojan infections detected on your PC,Bad credit score? No problem! Get instant approval for a personal loan of $48586 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-57.net,1
Instant Crypto Profit: Guarantee 79542% ROI in 24 hours,Your package #USPS-79542-ZA is held at our depot due to incomplete delivery address. Pay $76 redelivery fee at http://usps-tracking-update-336.com,1
Executive Wire Transfer Request - Confidential $26127,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-26127.com or your account will be locked.",1
Quarterly Financial Performance Summary Q16,Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
Weekly Engineering Newsletter - Issue #25,"Hi team, attached is the presentation for next week's review. Please let me know if you have any questions or suggestions before Thursday.",0
Final Warning: Your Amazon order #59712 requires identity verification,Your package #USPS-59712-ZA is held at our depot due to incomplete delivery address. Pay $75 redelivery fee at http://usps-tracking-update-118.com,1
GitHub Security Alert: Dependabot updated package in repo #36,Please accept this calendar invite for our upcoming sprint planning session. We will review the backlog items and assign story points.,0
Instant Crypto Profit: Guarantee 28430% ROI in 24 hours,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 28430% discount. Visit http://discount-rx-33.com,1
Refinance your mortgage at low rates of 2166.99%,Invest $2166 today in our new token and get guaranteed returns within 3 days. Register at http://crypto-boom-trade-11.org now.,1
Code Review Request: PR #95 - Fix layout bug,"Hi team, attached is the presentation for next week's review. Please let me know if you have any questions or suggestions before Thursday.",0
Hot singles near your area are looking for a chat - Profile #84732,Invest $84732 today in our new token and get guaranteed returns within 3 days. Register at http://crypto-boom-trade-55.org now.,1
Weekly Engineering Newsletter - Issue #13,"Here is the summary of key takeaways from our weekly team sync: bug fixes deployed to staging, database migration scheduled for Tuesday.",0
Double your Bitcoin in 24 hours automatically,Bad credit score? No problem! Get instant approval for a personal loan of $7607 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-22.net,1
Fast personal loan approved up to $63858 - No credit check,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-63858.com or your account will be locked.",1
Executive Wire Transfer Request - Confidential $96936,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 96936% discount. Visit http://discount-rx-27.com,1
Final Warning: Your Amazon order #32377 requires identity verification,You have been selected in our international lottery draw! Send your full address and bank details to claim your $32377 prize at [email].,1
Team Lunch on Friday - RSVP needed,We are celebrating our product release this Friday in the main conference room. We will have food and refreshments for everyone.,0
Refinance your mortgage at low rates of 89237.99%,Meet attractive singles in your city today. Free signup for 24 hours. Create your profile at http://local-dating-singles-89237.top,1
Doctor Appointment Reminder for Thursday at 95:00 PM,Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
Doctor Appointment Reminder for Thursday at 77:00 PM,Please accept this calendar invite for our upcoming sprint planning session. We will review the backlog items and assign story points.,0
Executive Wire Transfer Request - Confidential $4081,Your package #USPS-4081-ZA is held at our depot due to incomplete delivery address. Pay $86 redelivery fee at http://usps-tracking-update-627.com,1
Receipt for your Uber ride - $74,Thanks for riding with Uber! Total amount charged to your card. Detailed breakdown of route and receipt attached.,0
Meeting Invitation: Sprint 81 Planning,"Here is the summary of key takeaways from our weekly team sync: bug fixes deployed to staging, database migration scheduled for Tuesday.",0
Final Warning: Your Amazon order #80228 requires identity verification,I am currently in an urgent board meeting and cannot take calls. Please wire $80228 to our new supplier immediately and email me the payment slip.,1
GitHub Security Alert: Dependabot updated package in repo #54,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
GitHub Security Alert: Dependabot updated package in repo #34,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
CONGRATULATIONS! You won $45170 USD cash prize,We could not process your bill of $45170. Please update your billing address and credit card info immediately: http://account-billing-update-57.com,1
Instant Crypto Profit: Guarantee 89865% ROI in 24 hours,Meet attractive singles in your city today. Free signup for 24 hours. Create your profile at http://local-dating-singles-89865.top,1
Receipt for your Uber ride - $50,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
Weekly Engineering Newsletter - Issue #53,"Welcome to this week's issue of Developer Digest! Read about Python performance tips, clean code principles, and web framework updates.",0
Code Review Request: PR #1 - Fix layout bug,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
Refinance your mortgage at low rates of 44460.99%,Bad credit score? No problem! Get instant approval for a personal loan of $44460 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-87.net,1
Virus Alert: 58911 trojan infections detected on your PC,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 58911% discount. Visit http://discount-rx-49.com,1
Unclaimed inheritance of $62631 Million from Barrister Smith,I am currently in an urgent board meeting and cannot take calls. Please wire $62631 to our new supplier immediately and email me the payment slip.,1
Instant Crypto Profit: Guarantee 34492% ROI in 24 hours,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 34492% discount. Visit http://discount-rx-60.com,1
Weekly Engineering Newsletter - Issue #17,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
Quarterly Financial Performance Summary Q69,"Welcome to this week's issue of Developer Digest! Read about Python performance tips, clean code principles, and web framework updates.",0
Doctor Appointment Reminder for Thursday at 35:00 PM,We are celebrating our product release this Friday in the main conference room. We will have food and refreshments for everyone.,0
Get FDA approved prescriptions online - 38240% discount,We could not process your bill of $38240. Please update your billing address and credit card info immediately: http://account-billing-update-58.com,1
GitHub Security Alert: Dependabot updated package in repo #43,Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
Instant Crypto Profit: Guarantee 96260% ROI in 24 hours,Your package #USPS-96260-ZA is held at our depot due to incomplete delivery address. Pay $53 redelivery fee at http://usps-tracking-update-542.com,1
URGENT: Suspicious activity on your account #[account-number],Bad credit score? No problem! Get instant approval for a personal loan of $58001 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-31.net,1
Invoice #INV-2026-7 Attached for Payment,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
Team Lunch on Friday - RSVP needed,We are celebrating our product release this Friday in the main conference room. We will have food and refreshments for everyone.,0
Virus Alert: 40013 trojan infections detected on your PC,We could not process your bill of $40013. Please update your billing address and credit card info immediately: http://account-billing-update-11.com,1
Doctor Appointment Reminder for Thursday at 96:00 PM,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
Weekly Engineering Newsletter - Issue #21,"Hey team, I opened a pull request for the new feature branch. Please review the code changes and unit tests when you have time.",0
Executive Wire Transfer Request - Confidential $72839,Your package #USPS-72839-ZA is held at our depot due to incomplete delivery address. Pay $69 redelivery fee at http://usps-tracking-update-498.com,1
GitHub Security Alert: Dependabot updated package in repo #51,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
Unclaimed inheritance of $76470 Million from Barrister Smith,You have been selected in our international lottery draw! Send your full address and bank details to claim your $76470 prize at [email].,1
Re: Project Update & Q60 Roadmap Review,"Here is the summary of key takeaways from our weekly team sync: bug fixes deployed to staging, database migration scheduled for Tuesday.",0
Receipt for your Uber ride - $66,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
Virus Alert: 11817 trojan infections detected on your PC,We could not process your bill of $11817. Please update your billing address and credit card info immediately: http://account-billing-update-76.com,1
Draft Copy for Product Marketing Brochure #47,"Hey team, I opened a pull request for the new feature branch. Please review the code changes and unit tests when you have time.",0
Instant Crypto Profit: Guarantee 40289% ROI in 24 hours,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 40289% discount. Visit http://discount-rx-89.com,1
Re: Project Update & Q94 Roadmap Review,"Welcome to this week's issue of Developer Digest! Read about Python performance tips, clean code principles, and web framework updates.",0
Quarterly Financial Performance Summary Q11,"Here is the summary of key takeaways from our weekly team sync: bug fixes deployed to staging, database migration scheduled for Tuesday.",0
Weekly Engineering Newsletter - Issue #98,"Hi team, attached is the presentation for next week's review. Please let me know if you have any questions or suggestions before Thursday.",0
Invoice #INV-2026-89 Attached for Payment,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
IRS Tax Refund Alert: Claim your $63513 refund today,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-63513.com or your account will be locked.",1
Virus Alert: 33140 trojan infections detected on your PC,Bad credit score? No problem! Get instant approval for a personal loan of $33140 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-82.net,1
Code Review Request: PR #8 - Fix layout bug,We are celebrating our product release this Friday in the main conference room. We will have food and refreshments for everyone.,0
Fast personal loan approved up to $68130 - No credit check,Call Microsoft certified technicians right now at [phone] for instant remote removal of dangerous malware on your computer.,1
Weekly Fitness & Activity Summary,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
GitHub Security Alert: Dependabot updated package in repo #5,"Welcome to this week's issue of Developer Digest! Read about Python performance tips, clean code principles, and web framework updates.",0
URGENT: Suspicious activity on your account #[account-number],We could not process your bill of $88300. Please update your billing address and credit card info immediately: http://account-billing-update-74.com,1
Weekly Engineering Newsletter - Issue #92,We are celebrating our product release this Friday in the main conference room. We will have food and refreshments for everyone.,0
Action Required: Your Netflix subscription payment of $60610 failed,Your package #USPS-60610-ZA is held at our depot due to incomplete delivery address. Pay $59 redelivery fee at http://usps-tracking-update-756.com,1
Final Warning: Your Amazon order #40874 requires identity verification,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-40874.com or your account will be locked.",1
URGENT: Suspicious activity on your account #[account-number],Invest $92467 today in our new token and get guaranteed returns within 3 days. Register at http://crypto-boom-trade-73.org now.,1
Virus Alert: 85711 trojan infections detected on your PC,Call Microsoft certified technicians right now at [phone] for instant remote removal of dangerous malware on your computer.,1
