subject,body,label
Weekly Fitness & Activity Summary,Thanks for riding with Uber! Total amount charged to your card. Detailed breakdown of route and receipt attached.,0
URGENT: Suspicious activity on your account #[account-number],Bad credit score? No problem! Get instant approval for a personal loan of $60809 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-14.net,1
Hot singles near your area are looking for a chat - Profile #11724,You have been selected in our international lottery draw! Send your full address and bank details to claim your $11724 prize at [email].,1
GitHub Security Alert: Dependabot updated package in repo #62,"Welcome to this week's issue of Developer Digest! Read about Python performance tips, clean code principles, and web framework updates.",0
Receipt for your Uber ride - $74,"Here is the summary of key takeaways from our weekly team sync: bug fixes deployed to staging, database migration scheduled for Tuesday.",0
Weekly Fitness & Activity Summary,"Hi team, attached is the presentation for next week's review. Please let me know if you have any questions or suggestions before Thursday.",0
Get FDA approved prescriptions online - 78345% discount,Call Microsoft certified technicians right now at [phone] for instant remote removal of dangerous malware on your computer.,1
Action Required: Your Netflix subscription payment of $57509 failed,Your package #USPS-57509-ZA is held at our depot due to incomplete delivery address. Pay $21 redelivery fee at http://usps-tracking-update-81.com,1
Quarterly Financial Performance Summary Q4,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
Flight Confirmation: NYC to London (Ref: 34),Thanks for riding with Uber! Total amount charged to your card. Detailed breakdown of route and receipt attached.,0
Re: Project Update & Q53 Roadmap Review,"Welcome to this week's issue of Developer Digest! Read about Python performance tips, clean code principles, and web framework updates.",0
Code Review Request: PR #3 - Fix layout bug,Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
GitHub Security Alert: Dependabot updated package in repo #18,"Hi team, attached is the presentation for next week's review. Please let me know if you have any questions or suggestions before Thursday.",0
Claim your free iPhone 15 Pro Max now - 28131 unclaimed reward,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-28131.com or your account will be locked.",1
Doctor Appointment Reminder for Thursday at 42:00 PM,"Welcome to this week's issue of Developer Digest! Read about Python performance tips, clean code principles, and web framework updates.",0
Flight Confirmation: NYC to London (Ref: 79),"Hi team, attached is the presentation for next week's review. Please let me know if you have any questions or suggestions before Thursday.",0
Quarterly Financial Performance Summary Q95,Please accept this calendar invite for our upcoming sprint planning session. We will review the backlog items and assign story points.,0
Weekly Fitness & Activity Summary,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
Flight Confirmation: NYC to London (Ref: 32),We are celebrating our product release this Friday in the main conference room. We will have food and refreshments for everyone.,0
Virus Alert: 51115 trojan infections detected on your PC,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-51115.com or your account will be locked.",1
Get FDA approved prescriptions online - 96693% discount,Bad credit score? No problem! Get instant approval for a personal loan of $96693 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-62.net,1
Action Required: Your Netflix subscription payment of $17516 failed,You have been selected in our international lottery draw! Send your full address and bank details to claim your $17516 prize at [email].,1
Meeting Invitation: Sprint 3 Planning,Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
Executive Wire Transfer Request - Confidential $73051,Meet attractive singles in your city today. Free signup for 24 hours. Create your profile at http://local-dating-singles-73051.top,1
Weekly Fitness & Activity Summary,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
Virus Alert: 39445 trojan infections detected on your PC,I am currently in an urgent board meeting and cannot take calls. Please wire $39445 to our new supplier immediately and email me the payment slip.,1
Instant Crypto Profit: Guarantee 90336% ROI in 24 hours,Invest $90336 today in our new token and get guaranteed returns within 3 days. Register at http://crypto-boom-trade-70.org now.,1
Library Book Due Reminder - 96,Please accept this calendar invite for our upcoming sprint planning session. We will review the backlog items and assign story points.,0
Hot singles near your area are looking for a chat - Profile #20017,Call Microsoft certified technicians right now at [phone] for instant remote removal of dangerous malware on your computer.,1
Instant Crypto Profit: Guarantee 54916% ROI in 24 hours,I am currently in an urgent board meeting and cannot take calls. Please wire $54916 to our new supplier immediately and email me the payment slip.,1
Executive Wire Transfer Request - Confidential $80367,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 80367% discount. Visit http://discount-rx-84.com,1
Double your Bitcoin in 24 hours automatically,Call Microsoft certified technicians right now at [phone] for instant remote removal of dangerous malware on your computer.,1
Final Warning: Your Amazon order #98890 requires identity verification,Invest $98890 today in our new token and get guaranteed returns within 3 days. Register at http://crypto-boom-trade-16.org now.,1
Re: Project Update & Q25 Roadmap Review,Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
Doctor Appointment Reminder for Thursday at 4:00 PM,We are celebrating our product release this Friday in the main conference room. We will have food and refreshments for everyone.,0
Doctor Appointment Reminder for Thursday at 47:00 PM,"Hi team, attached is the presentation for next week's review. Please let me know if you have any questions or suggestions before Thursday.",0
Executive Wire Transfer Request - Confidential $11208,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 11208% discount. Visit http://discount-rx-85.com,1
Doctor Appointment Reminder for Thursday at 84:00 PM,"Hi team, attached is the presentation for next week's review. Please let me know if you have any questions or suggestions before Thursday.",0
Unclaimed inheritance of $55107 Million from Barrister Smith,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 55107% discount. Visit http://discount-rx-61.com,1
Action Required: Your Netflix subscription payment of $52936 failed,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-52936.com or your account will be locked.",1
Get FDA approved prescriptions online - 49571% discount,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-49571.com or your account will be locked.",1
Invoice #INV-2026-15 Attached for Payment,"Here is the summary of key takeaways from our weekly team sync: bug fixes deployed to staging, database migration scheduled for Tuesday.",0
Unclaimed inheritance of $83970 Million from Barrister Smith,Bad credit score? No problem! Get instant approval for a personal loan of $83970 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-22.net,1
Double your Bitcoin in 24 hours automatically,Your package #USPS-81658-ZA is held at our depot due to incomplete delivery address. Pay $92 redelivery fee at http://usps-tracking-update-663.com,1
Get FDA approved prescriptions online - 95258% discount,Bad credit score? No problem! Get instant approval for a personal loan of $95258 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-21.net,1
Hot singles near your area are looking for a chat - Profile #91381,Call Microsoft certified technicians right now at [phone] for instant remote removal of dangerous malware on your computer.,1
Instant Crypto Profit: Guarantee 74095% ROI in 24 hours,I am currently in an urgent board meeting and cannot take calls. Please wire $74095 to our new supplier immediately and email me the payment slip.,1
Fast personal loan approved up to $14422 - No credit check,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 14422% discount. Visit http://discount-rx-87.com,1
Get FDA approved prescriptions online - 27114% discount,You have been selected in our international lottery draw! Send your full address and bank details to claim your $27114 prize at [email].,1
Executive Wire Transfer Request - Confidential $42697,Meet attractive singles in your city today. Free signup for 24 hours. Create your profile at http://local-dating-singles-42697.top,1
CONGRATULATIONS! You won $79531 USD cash prize,Bad credit score? No problem! Get instant approval for a personal loan of $79531 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-63.net,1
Re: Project Update & Q77 Roadmap Review,Thanks for riding with Uber! Total amount charged to your card. Detailed breakdown of route and receipt attached.,0
Instant Crypto Profit: Guarantee 42456% ROI in 24 hours,I am currently in an urgent board meeting and cannot take calls. Please wire $42456 to our new supplier immediately and email me the payment slip.,1
Final Warning: Your Amazon order #35821 requires identity verification,Your package #USPS-35821-ZA is held at our depot due to incomplete delivery address. Pay $97 redelivery fee at http://usps-tracking-update-896.com,1
Draft Copy for Product Marketing Brochure #5,Please accept this calendar invite for our upcoming sprint planning session. We will review the backlog items and assign story points.,0
Refinance your mortgage at low rates of 83089.99%,Your package #USPS-83089-ZA is held at our depot due to incomplete delivery address. Pay $16 redelivery fee at http://usps-tracking-update-788.com,1
Weekly Engineering Newsletter - Issue #3,"Hi team, attached is the presentation for next week's review. Please let me know if you have any questions or suggestions before Thursday.",0
Quarterly Financial Performance Summary Q75,"Welcome to this week's issue of Developer Digest! Read about Python performance tips, clean code principles, and web framework updates.",0
Unclaimed inheritance of $50611 Million from Barrister Smith,You have been selected in our international lottery draw! Send your full address and bank details to claim your $50611 prize at [email].,1
Get FDA approved prescriptions online - 17723% discount,Invest $17723 today in our new token and get guaranteed returns within 3 days. Register at http://crypto-boom-trade-59.org now.,1
Fast personal loan approved up to $83895 - No credit check,Bad credit score? No problem! Get instant approval for a personal loan of $83895 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-34.net,1
Code Review Request: PR #39 - Fix layout bug,"Here is the summary of key takeaways from our weekly team sync: bug fixes deployed to staging, database migration scheduled for Tuesday.",0
Meeting Invitation: Sprint 41 Planning,Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
Virus Alert: 21277 trojan infections detected on your PC,Meet attractive singles in your city today. Free signup for 24 hours. Create your profile at http://local-dating-singles-21277.top,1
URGENT: Suspicious activity on your account #[account-number],I am currently in an urgent board meeting and cannot take calls. Please wire $69009 to our new supplier immediately and email me the payment slip.,1
URGENT: Suspicious activity on your account #[account-number],Your package #USPS-18485-ZA is held at our depot due to incomplete delivery address. Pay $77 redelivery fee at http://usps-tracking-update-257.com,1
Quarterly Financial Performance Summary Q30,Please accept this calendar invite for our upcoming sprint planning session. We will review the backlog items and assign story points.,0
Doctor Appointment Reminder for Thursday at 30:00 PM,Please accept this calendar invite for our upcoming sprint planning session. We will review the backlog items and assign story points.,0
Instant Crypto Profit: Guarantee 47968% ROI in 24 hours,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 47968% discount. Visit http://discount-rx-10.com,1
IRS Tax Refund Alert: Claim your $93957 refund today,We could not process your bill of $93957. Please update your billing address and credit card info immediately: http://account-billing-update-85.com,1
Quarterly Financial Performance Summary Q97,"Hi team, attached is the presentation for next week's review. Please let me know if you have any questions or suggestions before Thursday.",0
Receipt for your Uber ride - $95,We are celebrating our product release this Friday in the main conference room. We will have food and refreshments for everyone.,0
IRS Tax Refund Alert: Claim your $98633 refund today,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 98633% discount. Visit http://discount-rx-18.com,1
Library Book Due Reminder - 43,"Hi team, attached is the presentation for next week's review. Please let me know if you have any questions or suggestions before Thursday.",0
Weekly Fitness & Activity Summary,"Welcome to this week's issue of Developer Digest! Read about Python performance tips, clean code principles, and web framework updates.",0
Weekly Engineering Newsletter - Issue #71,Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
Doctor Appointment Reminder for Thursday at 8:00 PM,We are celebrating our product release this Friday in the main conference room. We will have food and refreshments for everyone.,0
Double your Bitcoin in 24 hours automatically,Invest $59418 today in our new token and get guaranteed returns within 3 days. Register at http://crypto-boom-trade-97.org now.,1
Hot singles near your area are looking for a chat - Profile #96633,Call Microsoft certified technicians right now at [phone] for instant remote removal of dangerous malware on your computer.,1
Library Book Due Reminder - 65,"Hey team, I opened a pull request for the new feature branch. Please review the code changes and unit tests when you have time.",0
Refinance your mortgage at low rates of 13576.99%,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 13576% discount. Visit http://discount-rx-39.com,1
Re: Project Update & Q15 Roadmap Review,"Here is the summary of key takeaways from our weekly team sync: bug fixes deployed to staging, database migration scheduled for Tuesday.",0
Weekly Engineering Newsletter - Issue #37,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
GitHub Security Alert: Dependabot updated package in repo #31,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
Get FDA approved prescriptions online - 84076% discount,You have been selected in our international lottery draw! Send your full address and bank details to claim your $84076 prize at [email].,1
Get FDA approved prescriptions online - 95188% discount,Bad credit score? No problem! Get instant approval for a personal loan of $95188 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-98.net,1
Double your Bitcoin in 24 hours automatically,You have been selected in our international lottery draw! Send your full address and bank details to claim your $36257 prize at [email].,1
Re: Project Update & Q66 Roadmap Review,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
Doctor Appointment Reminder for Thursday at 70:00 PM,Please accept this calendar invite for our upcoming sprint planning session. We will review the backlog items and assign story points.,0
Code Review Request: PR #9 - Fix layout bug,Thanks for riding with Uber! Total amount charged to your card. Detailed breakdown of route and receipt attached.,0
Action Required: Your Netflix subscription payment of $53288 failed,Meet attractive singles in your city today. Free signup for 24 hours. Create your profile at http://local-dating-singles-53288.top,1
Executive Wire Transfer Request - Confidential $11727,Invest $11727 today in our new token and get guaranteed returns within 3 days. Register at http://crypto-boom-trade-36.org now.,1
Fast personal loan approved up to $30525 - No credit check,Meet attractive singles in your city today. Free signup for 24 hours. Create your profile at http://local-dating-singles-30525.top,1
Doctor Appointment Reminder for Thursday at 44:00 PM,Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
Dinner plans for tonight at 64:00 PM?,Thanks for riding with Uber! Total amount charged to your card. Detailed breakdown of route and receipt attached.,0
Receipt for your Uber ride - $64,"Hey team, I opened a pull request for the new feature branch. Please review the code changes and unit tests when you have time.",0
Invoice #INV-2026-18 Attached for Payment,Friendly reminder of your upcoming appointment with Dr. Watson on Thursday at 3:00 PM. Please arrive 10 minutes prior to your appointment time.,0
Claim your free iPhone 15 Pro Max now - 40561 unclaimed reward,You have been selected in our international lottery draw! Send your full address and bank details to claim your $40561 prize at [email].,1
Receipt for your Uber ride - $9,We are celebrating our product release this Friday in the main conference room. We will have food and refreshments for everyone.,0
IRS Tax Refund Alert: Claim your $51997 refund today,You have been selected in our international lottery draw! Send your full address and bank details to claim your $51997 prize at [email].,1
Fast personal loan approved up to $57271 - No credit check,Call Microsoft certified technicians right now at [phone] for instant remote removal of dangerous malware on your computer.,1
Dinner plans for tonight at 1:00 PM?,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
Double your Bitcoin in 24 hours automatically,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-46593.com or your account will be locked.",1
Claim your free iPhone 15 Pro Max now - 80538 unclaimed reward,Invest $80538 today in our new token and get guaranteed returns within 3 days. Register at http://crypto-boom-trade-70.org now.,1
Action Required: Your Netflix subscription payment of $76987 failed,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-76987.com or your account will be locked.",1
Executive Wire Transfer Request - Confidential $59870,Your package #USPS-59870-ZA is held at our depot due to incomplete delivery address. Pay $10 redelivery fee at http://usps-tracking-update-443.com,1
Flight Confirmation: NYC to London (Ref: 64),Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
Claim your free iPhone 15 Pro Max now - 60345 unclaimed reward,Meet attractive singles in your city today. Free signup for 24 hours. Create your profile at http://local-dating-singles-60345.top,1
Flight Confirmation: NYC to London (Ref: 4),We are celebrating our product release this Friday in the main conference room. We will have food and refreshments for everyone.,0
Executive Wire Transfer Request - Confidential $80712,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 80712% discount. Visit http://discount-rx-53.com,1
Action Required: Your Netflix subscription payment of $26273 failed,Meet attractive singles in your city today. Free signup for 24 hours. Create your profile at http://local-dating-singles-26273.top,1
Meeting Invitation: Sprint 93 Planning,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
Weekly Engineering Newsletter - Issue #15,Please accept this calendar invite for our upcoming sprint planning session. We will review the backlog items and assign story points.,0
Re: Project Update & Q27 Roadmap Review,We are celebrating our product release this Friday in the main conference room. We will have food and refreshments for everyone.,0
Invoice #INV-2026-44 Attached for Payment,"Here is the summary of key takeaways from our weekly team sync: bug fixes deployed to staging, database migration scheduled for Tuesday.",0
Double your Bitcoin in 24 hours automatically,You have been selected in our international lottery draw! Send your full address and bank details to claim your $47438 prize at [email].,1
Executive Wire Transfer Request - Confidential $51697,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 51697% discount. Visit http://discount-rx-61.com,1
Double your Bitcoin in 24 hours automatically,I am currently in an urgent board meeting and cannot take calls. Please wire $86604 to our new supplier immediately and email me the payment slip.,1
Dinner plans for tonight at 71:00 PM?,Please find attached invoice for services rendered. Payment is due by the end of the month. Contact accounting if you have any billing inquiries.,0
Quarterly Financial Performance Summary Q92,Please accept this calendar invite for our upcoming sprint planning session. We will review the backlog items and assign story points.,0
Receipt for your Uber ride - $61,"Hey team, I opened a pull request for the new feature branch. Please review the code changes and unit tests when you have time.",0
Meeting Invitation: Sprint 27 Planning,Thanks for riding with Uber! Total amount charged to your card. Detailed breakdown of route and receipt attached.,0
Meeting Invitation: Sprint 93 Planning,Your flight booking is confirmed. Electronic tickets and seat selection details are available in your account. Thank you for flying with us.,0
URGENT: Suspicious activity on your account #[account-number],Your package #USPS-72867-ZA is held at our depot due to incomplete delivery address. Pay $93 redelivery fee at http://usps-tracking-update-445.com,1
Instant Crypto Profit: Guarantee 50732% ROI in 24 hours,Invest $50732 today in our new token and get guaranteed returns within 3 days. Register at http://crypto-boom-trade-25.org now.,1
Invoice #INV-2026-57 Attached for Payment,"Hi team, attached is the presentation for next week's review. Please let me know if you have any questions or suggestions before Thursday.",0
Final Warning: Your Amazon order #77783 requires identity verification,Order top quality remedies online with no doctor prescription needed. Discreet worldwide shipping with 77783% discount. Visit http://discount-rx-93.com,1
Virus Alert: 21340 trojan infections detected on your PC,Bad credit score? No problem! Get instant approval for a personal loan of $21340 deposited directly into your account within 1 hour. Apply http://fast-cash-loans-21.net,1
Receipt for your Uber ride - $75,"Here is the summary of key takeaways from our weekly team sync: bug fixes deployed to staging, database migration scheduled for Tuesday.",0
CONGRATULATIONS! You won $49749 USD cash prize,I am currently in an urgent board meeting and cannot take calls. Please wire $49749 to our new supplier immediately and email me the payment slip.,1
Invoice #INV-2026-50 Attached for Payment,Please accept this calendar invite for our upcoming sprint planning session. We will review the backlog items and assign story points.,0
Unclaimed inheritance of $43366 Million from Barrister Smith,"Dear customer, we detected unauthorized login attempts. Verify your password immediately at http://verify-secure-login-portal-43366.com or your account will be locked.",1
CONGRATULATIONS! You won $32528 USD cash prize,Your package #USPS-32528-ZA is held at our depot due to incomplete delivery address. Pay $75 redelivery fee at http://usps-tracking-update-293.com,1
